Breed,Group,Size,Coat,Length
afghan hound,hound,large,silky,long
akita,working,extra-large,double,medium
alaskan malamute,working,large,double,medium
american bulldog,stock,large,smooth,short
american english coonhound,hound,large,smooth,short
american eskimo dog,non-sporting,small,double,medium
american foxhound,hound,large,smooth,short
american staffordshire terrier,terrier,medium,smooth,short
american water spaniel,sporting,medium,"double, curly",medium
anatolian shepherd dog,working,extra-large,smooth,short
australian cattle dog,herding,medium,"double, smooth",short
australian kelpie,stock,medium,"double, smooth",short
australian shepherd,herding,medium,double,medium
australian terrier,terrier,small,"double, rough",medium
basenji,hound,small,smooth,short
basset hound,hound,medium,smooth,short
beagle,hound,small,smooth,short
bedlington terrier,terrier,small,curly,medium
belgian malinois,herding,large,smooth,short
belgian sheepdog,herding,large,double,medium
belgian tervuren,herding,large,double,medium
berger picard,herding,large,wiry,medium
bernese mountain dog,working,extra-large,double,medium
bichon frise,non-sporting,small,"double, curly",long
bloodhound,hound,large,smooth,short
bluetick coonhound,hound,large,smooth,short
bohemian shepherd,stock,medium,"double, wavy",medium
bolognese,stock,extra-small,wavy,long
border collie,herding,medium,"double, wavy",medium
border terrier,terrier,small,wiry,short
boston terrier,non-sporting,small,smooth,short
boxer,working,large,smooth,short
braque francais pyrenean,stock,medium,smooth,short
brittany,sporting,medium,"double, wavy",short
bull terrier,terrier,medium,smooth,short
bulldog,non-sporting,medium,smooth,short
bullmastiff,working,extra-large,smooth,short
cairn terrier,terrier,small,"double, wiry",medium
canaan dog,herding,medium,"double, smooth",short
cane corso,working,large,smooth,short
cardigan welsh corgi,herding,small,double,medium
carolina dog,stock,medium,smooth,short
cavalier king charles spaniel,toy,small,"silky, wavy",medium
chesapeake bay retriever,sporting,large,"wiry, wavy",medium
chinook,working,large,smooth,medium
chow chow,non-sporting,medium,"double, rough, smooth",medium
cocker spaniel,sporting,small,"double, silky",long
croatian sheepdog,stock,medium,"double, wavy",medium
curly-coated retriever,sporting,large,"double, curly",short
dalmatian,non-sporting,medium,smooth,short
doberman pinscher,working,large,smooth,short
dogue de bordeaux,working,extra-large,smooth,short
dutch shepherd,miscellaneous,medium,double,short
english foxhound,hound,large,double,short
english setter,sporting,medium,"double, silky",medium
english springer spaniel,sporting,medium,double,medium
english toy spaniel,toy,small,"double, silky",medium
entlebucher mountain dog,herding,medium,smooth,short
estrela mountain dog,stock,large,"double, wavy",long
field spaniel,sporting,medium,"smooth, wavy",medium
finnish spitz,non-sporting,medium,double,medium
flat-coated retriever,sporting,medium,smooth,medium
french bulldog,non-sporting,small,smooth,short
french spaniel,stock,medium,smooth,medium
german longhaired pointer,stock,large,double,medium
german pinscher,working,medium,smooth,short
german shepherd,herding,large,double,medium
german shorthaired pointer,sporting,medium,smooth,short
german wirehaired pointer,sporting,medium,"double, wiry",medium
